source_path	learn_path	status
backend/app/services/background_scene_analyzer_service.py	Docs/learn/files/backend/app/services/background_scene_analyzer_service.py_learn.md	[x]
backend/app/services/background_prompt_assembler_service.py	Docs/learn/files/backend/app/services/background_prompt_assembler_service.py_learn.md	[x]
backend/app/services/tts_service.py	Docs/learn/files/backend/app/services/tts_service.py_learn.md	[x]
backend/app/services/image_generation_service.py	Docs/learn/files/backend/app/services/image_generation_service.py_learn.md	[x]
backend/app/services/asset_management_service.py	Docs/learn/files/backend/app/services/asset_management_service.py_learn.md	[x]
backend/app/services/vn_graph_generator.py	Docs/learn/files/backend/app/services/vn_graph_generator.py_learn.md	[x]
backend/app/services/llm_vn_graph_generator_simplified.py	Docs/learn/files/backend/app/services/llm_vn_graph_generator_simplified.py_learn.md	[x]
backend/app/services/scene_segmenter_service.py	Docs/learn/files/backend/app/services/scene_segmenter_service.py_learn.md	[x]
backend/app/agent/quality_check.py	Docs/learn/files/backend/app/agent/quality_check.py_learn.md	[x]
backend/app/agent/auto_creator.py	Docs/learn/files/backend/app/agent/auto_creator.py_learn.md	[x]
backend/app/agent/presets.py	Docs/learn/files/backend/app/agent/presets.py_learn.md	[x]
backend/app/agent/resilient_llm.py	Docs/learn/files/backend/app/agent/resilient_llm.py_learn.md	[x]
backend/app/services/prompt_templates.py	Docs/learn/files/backend/app/services/prompt_templates.py_learn.md	[x]
backend/app/routers/image_generation.py	Docs/learn/files/backend/app/routers/image_generation.py_learn.md	[x]
backend/app/routers/vn_graph.py	Docs/learn/files/backend/app/routers/vn_graph.py_learn.md	[x]
backend/app/routers/tts.py	Docs/learn/files/backend/app/routers/tts.py_learn.md	[x]
